title,link,postdate
Telemundo outperforming FOX Sports by 229% in Confederations Cup viewing numbers,https://worldsoccertalk.com/2017/07/01/telemundo-outperforming-fox-sports-229-confederations-cup-viewing-numbers/,"July 1, 2017"
"Most-watched soccer games on US TV for June 21-28, 2017",https://worldsoccertalk.com/2017/06/30/most-watched-soccer-games-on-us-tv-for-june-21-28-2017/,"June 30, 2017"
"Most-watched soccer games on US TV for June 13-19, 2017",https://worldsoccertalk.com/2017/06/24/watched-soccer-games-us-tv-june-13-19-2017/,"June 24, 2017"
"Most-watched soccer games on US TV for June 7-11, 2017",https://worldsoccertalk.com/2017/06/15/watched-soccer-games-us-tv-june-7-11-2017/,"June 15, 2017"
"Most-watched soccer games on US TV for May 29-June 4, 2017",https://worldsoccertalk.com/2017/06/10/watched-soccer-games-us-tv-may-29-june-4-2017/,"June 10, 2017"
Real Madrid-Juventus Champions League final totalled 3 million viewers on FOX and FOX Deportes,https://worldsoccertalk.com/2017/06/06/real-madrid-juventus-champions-league-final-totalled-3-million-viewers-fox-fox-deportes/,"June 6, 2017"
"Most-watched soccer games on US TV for May 24-29, 2017",https://worldsoccertalk.com/2017/06/01/watched-soccer-games-us-tv-may-24-29-2017/,"June 1, 2017"
Most popular Premier League clubs on US television based on average viewership,https://worldsoccertalk.com/2017/06/01/popular-premier-league-clubs-us-television-based-average-viewership/,"June 1, 2017"
San Jose-LA Galaxy scores best MLS TV viewing audience of 2017 thus far,https://worldsoccertalk.com/2017/05/31/san-jose-la-galaxy-scores-best-mls-tv-viewing-audience-2017-thus-far/,"May 31, 2017"
"Seattle-Portland MLS game on FOX averaged 554,000 viewers",https://worldsoccertalk.com/2017/05/31/seattle-portland-mls-game-fox-averaged-554000-viewers/,"May 31, 2017"
"Arsenal-Chelsea FA Cup Final on FOX watched by 984,000 soccer fans",https://worldsoccertalk.com/2017/05/31/arsenal-chelsea-fa-cup-final-fox-watched-984000-soccer-fans/,"May 31, 2017"
Univision scores 2.8 million viewers for Chivas-Tigres Liga MX final second-leg,https://worldsoccertalk.com/2017/05/30/univision-scores-2-8-million-viewers-chivas-tigres-liga-mx-final-second-leg/,"May 30, 2017"
"Most-watched soccer games on US TV for May 15-21, 2017",https://worldsoccertalk.com/2017/05/27/watched-soccer-games-us-tv-may-15-21-2017/,"May 27, 2017"
"Most-watched soccer games on US TV for May 8-14, 2017",https://worldsoccertalk.com/2017/05/18/watched-soccer-games-us-tv-may-8-14-2017/,"May 18, 2017"
"Most-watched soccer games on US TV for May 1-7, 2017",https://worldsoccertalk.com/2017/05/12/watched-soccer-games-us-tv-may-1-7-2017/,"May 12, 2017"
MLS reveals strategic plan to improve TV ratings in US,https://worldsoccertalk.com/2017/05/11/mls-reveals-strategic-plan-improve-tv-ratings-us/,"May 11, 2017"
"Most-watched soccer games on US TV for April 25-30, 2017",https://worldsoccertalk.com/2017/05/06/watched-soccer-games-us-tv-april-25-30-2017/,"May 6, 2017"
"Most-watched soccer games on US TV for April 17-23, 2017",https://worldsoccertalk.com/2017/04/29/most-watched-soccer-games-on-us-tv-for-april-17-23-2017/,"April 29, 2017"
el Clásico watched by 1.6 million viewers on beIN SPORTS in the United States,https://worldsoccertalk.com/2017/04/27/el-clasico-watched-1-6-million-viewers-bein-sports-united-states/,"April 27, 2017"
"Most-watched soccer games on US TV for April 10-16, 2017",https://worldsoccertalk.com/2017/04/20/watched-soccer-games-us-tv-april-10-16-2017/,"April 20, 2017"
"Debut NWSL game on Lifetime scores less than 100,000 viewers",https://worldsoccertalk.com/2017/04/18/debut-nwsl-game-lifetime-scores-less-100000-viewers/,"April 18, 2017"
Crystal Palace-Leicester viewing number beats Orlando-LA Galaxy MLS game on FOX,https://worldsoccertalk.com/2017/04/18/crystal-palace-leicester-viewing-number-beats-orlando-la-galaxy-mls-game-fox/,"April 18, 2017"
"Most-watched soccer games on US TV for April 3-9, 2017",https://worldsoccertalk.com/2017/04/15/watched-soccer-games-us-tv-april-3-9-2017/,"April 15, 2017"
La Liga sees 16% percent increase in viewership on beIN SPORTS en Español,https://worldsoccertalk.com/2017/04/07/la-liga-sees-16-percent-increase-viewership-bein-sports-en-espanol/,"April 7, 2017"
"Most-watched soccer games on US TV for March 31-April 2, 2017",https://worldsoccertalk.com/2017/04/06/most-watched-soccer-games-on-us-tv-for-march-31-april-2-2017/,"April 6, 2017"
MLS TV ratings down 8% compared to last season,https://worldsoccertalk.com/2017/04/06/mls-tv-ratings-8-percent-compared-last-season/,"April 6, 2017"
"Most-watched soccer games on US TV for March 23-28, 2017",https://worldsoccertalk.com/2017/03/31/watched-soccer-games-us-tv-march-23-28-2017/,"March 31, 2017"
Telemundo and Universo net 1.41 million viewers for Panama-USA World Cup qualifier,https://worldsoccertalk.com/2017/03/30/telemundo-universo-net-1-41-million-viewers-panama-usa-world-cup-qualifier/,"March 30, 2017"
USA-Honduras game scores 1.6 million viewers on Univision,https://worldsoccertalk.com/2017/03/28/usa-honduras-game-scores-1-6-million-viewers-univision/,"March 28, 2017"
"Most-watched soccer games on US TV for March 13-19, 2017",https://worldsoccertalk.com/2017/03/24/watched-soccer-games-us-tv-march-13-19-2017/,"March 24, 2017"
NBC Sports scores more than 1 million viewers for Man City-Liverpool game,https://worldsoccertalk.com/2017/03/24/nbc-sports-scores-1-million-viewers-man-city-liverpool-game/,"March 24, 2017"
"Most-watched soccer games on US TV for March 7-12, 2017",https://worldsoccertalk.com/2017/03/18/watched-soccer-games-us-tv-march-7-12-2017/,"March 18, 2017"
"Most-watched soccer games on US TV for February 28-March 6, 2017",https://worldsoccertalk.com/2017/03/09/watched-soccer-games-us-tv-february-28-march-6-2017/,"March 9, 2017"
MLS opener between Portland-Minnesota scores disappointing TV ratings on FS1,https://worldsoccertalk.com/2017/03/06/mls-opener-portland-minnesota-scores-disappointing-tv-ratings-fs1/,"March 6, 2017"
"Two La Liga games on beIN SPORTS surpass 500,000 viewers last Sunday",https://worldsoccertalk.com/2017/03/04/two-la-liga-games-bein-sports-surpass-500000-viewers-last-sunday/,"March 4, 2017"
"Most-watched soccer games on US TV for February 21-26, 2017",https://worldsoccertalk.com/2017/03/04/watched-soccer-games-us-tv-february-21-26-2017/,"March 4, 2017"
"Most-watched soccer games on US TV for February 14-20, 2017",https://worldsoccertalk.com/2017/02/24/watched-soccer-games-us-tv-february-14-20-2017/,"February 24, 2017"
2.4 million soccer fans watched Chivas-Club America Súper Clásico on Univision,https://worldsoccertalk.com/2017/02/22/2-million-soccer-fans-watched-chivas-club-america-super-clasico-on-univision/,"February 22, 2017"
"Most-watched soccer games on US TV for February 7-13, 2017",https://worldsoccertalk.com/2017/02/17/watched-soccer-games-us-tv-february-7-13-2017/,"February 17, 2017"
"Most-watched soccer games on US TV for January 31-February 6, 2017",https://worldsoccertalk.com/2017/02/10/watched-soccer-games-us-tv-january-31-february-6-2017/,"February 10, 2017"
"Most-watched soccer games on US TV for January 24-30, 2017",https://worldsoccertalk.com/2017/02/02/watched-soccer-games-us-tv-january-24-30-2017/,"February 2, 2017"
Most-watched MLS teams on US TV during the 2016 season,https://worldsoccertalk.com/2017/02/01/watched-mls-teams-us-tv-2016-season/,"February 1, 2017"
Liga MX continues to generate monster viewing numbers on US TV,https://worldsoccertalk.com/2017/01/27/liga-mx-continues-generate-monster-viewing-numbers-us-tv/,"January 27, 2017"
"Most-watched soccer games on US TV for January 17-23, 2017",https://worldsoccertalk.com/2017/01/26/watched-soccer-games-us-tv-january-17-23-2017/,"January 26, 2017"
Premier League game on NBC scores 1 million+ viewers for 4th week in row,https://worldsoccertalk.com/2017/01/26/premier-league-game-nbc-scores-1-million-viewers-4th-week-row/,"January 26, 2017"
Bundesliga on FOX Sports suffers worst Friday viewing number since September,https://worldsoccertalk.com/2017/01/26/bundesliga-fox-sports-suffers-worst-friday-viewing-number-since-september/,"January 26, 2017"
"Most-watched soccer games on US TV for January 10-16, 2017",https://worldsoccertalk.com/2017/01/19/watched-soccer-games-us-tv-january-10-16-2017/,"January 19, 2017"
NBC posts impressive viewing numbers for Manchester United-Liverpool match,https://worldsoccertalk.com/2017/01/19/nbc-breaks-record-watched-premier-league-game-us-tv-history/,"January 19, 2017"
Univision Deportes scores most-viewed Liga MX match ever in Saturday night timeslot,https://worldsoccertalk.com/2017/01/18/univision-deportes-scores-viewed-liga-mx-match-ever-saturday-night-timeslot/,"January 18, 2017"
Univision Deportes ends 2016 with record-breaking ratings,https://worldsoccertalk.com/2017/01/14/univision-deportes-ends-2016-record-breaking-ratings/,"January 14, 2017"
"Most-watched soccer games on US TV for January 2-9, 2017",https://worldsoccertalk.com/2017/01/13/watched-soccer-games-us-tv-january-2-9-2017/,"January 13, 2017"
"Most-watched soccer games on US TV for week of December 27-January 1, 2017",https://worldsoccertalk.com/2017/01/06/watched-soccer-games-us-tv-week-december-27-january-1-2017/,"January 6, 2017"
MLS TV ratings do best when other soccer leagues aren’t playing,https://worldsoccertalk.com/2017/01/05/mls-tv-ratings-best-soccer-leagues-arent-playing/,"January 5, 2017"
MLS TV ratings do 17% worse in prime time than daytime games,https://worldsoccertalk.com/2017/01/04/mls-tv-ratings-worse-primetime/,"January 4, 2017"
"Most-watched soccer games on US TV for week of December 20-26, 2016",https://worldsoccertalk.com/2016/12/29/watched-soccer-games-us-tv-week-december-20-26-2016/,"December 29, 2016"
Record-breaking 6 million watch Liga MX Final on Univision featuring America-Tigres,https://worldsoccertalk.com/2016/12/29/univision-breaks-record-6-million-watch-liga-mx-final-featuring-america-tigres/,"December 29, 2016"
MLS accounted for only 7% of soccer TV viewing from August-December,https://worldsoccertalk.com/2016/12/28/mls-accounted-7-soccer-tv-viewing-august-december/,"December 28, 2016"
"Most-watched soccer games on US TV for week of December 13-19, 2016",https://worldsoccertalk.com/2016/12/22/watched-soccer-games-us-tv-week-december-13-19-2016/,"December 22, 2016"
beIN SPORTS sees TV ratings surge in November due to World Cup qualifiers,https://worldsoccertalk.com/2016/12/20/bein-sports-sees-tv-ratings-surge-november-due-to-world-cup-qualifiers/,"December 20, 2016"
"Most-watched soccer games on US TV for week of December 6 to 12, 2016",https://worldsoccertalk.com/2016/12/16/watched-soccer-games-us-tv-week-december-6-12-2016/,"December 16, 2016"
MLS faces uphill battle trying to improve lagging TV ratings,https://worldsoccertalk.com/2016/12/15/mls-faces-uphill-battle-trying-improve-lagging-tv-ratings/,"December 15, 2016"
2016 MLS Cup final TV rating glosses over unbearable game that won’t attract new fans,https://worldsoccertalk.com/2016/12/13/2016-mls-cup-final-tv-rating-glosses-unbearable-game-wont-attract-new-fans/,"December 13, 2016"
Where the 2016 MLS Cup ranks in TV ratings against previous finals,https://worldsoccertalk.com/2016/12/13/2016-mls-cup-ranks-tv-ratings-previous-finals/,"December 13, 2016"
2016 MLS Cup final scores 1.4 million viewers for game on FOX network,https://worldsoccertalk.com/2016/12/13/2016-mls-cup-final-scores-1-4-million-viewers-game-fox-network/,"December 13, 2016"
"Most-watched soccer games on US TV for week of November 29-December 5, 2016",https://worldsoccertalk.com/2016/12/07/watched-soccer-games-us-tv-week-november-29-december-5/,"December 7, 2016"
beIN SPORTS nets 1.4 million viewers for el Clasico between Barcelona and Real Madrid,https://worldsoccertalk.com/2016/12/06/bein-sports-el-clasico-tv-ratings/,"December 6, 2016"
"Most-watched soccer games on US TV for week of November 22-29, 2016",https://worldsoccertalk.com/2016/12/01/watched-soccer-games-us-tv-week-november-22-29-2016/,"December 1, 2016"
"Most-watched soccer games on US TV for week of November 18-21, 2016",https://worldsoccertalk.com/2016/11/23/watched-soccer-games-us-tv-week-november-18-21/,"November 23, 2016"
"Dortmund vs. Bayern Munich game scores more than 400,000 viewers on FOX",https://worldsoccertalk.com/2016/11/23/dortmund-vs-bayern-munich-game-scores-400000-viewers-fox/,"November 23, 2016"
"Most-watched soccer games on US TV for week of November 9-16, 2016",https://worldsoccertalk.com/2016/11/17/watched-soccer-games-us-tv-week-november-9-16-2016/,"November 17, 2016"
TV ratings for US Men’s National Team increase 32% in 2016 after Copa America boost,https://worldsoccertalk.com/2016/11/17/tv-ratings-us-mens-national-team-increase-32-2016-copa-america-boost/,"November 17, 2016"
USA-Mexico nets 5.3 million viewers on FS1 and Univision for World Cup qualifier,https://worldsoccertalk.com/2016/11/14/usa-mexico-nets-5-million-viewers-on-fs1-and-univision-for-world-cup-qualifier/,"November 14, 2016"
"beIN SPORTS surpasses 550,000 viewers for most-watched La Liga game of season",https://worldsoccertalk.com/2016/11/11/most-watched-la-liga-game-us-tv-bein-sports/,"November 11, 2016"
"Most-watched soccer games on US TV for week of November 1-6, 2016",https://worldsoccertalk.com/2016/11/10/watched-soccer-games-us-tv-week-november-1-6-2016/,"November 10, 2016"
Premier League TV viewership down 19% on NBC Sports in the US,https://worldsoccertalk.com/2016/11/09/usa-premier-league-tv-viewership-down-19-percent-nbc/,"November 9, 2016"
"Most-watched soccer games on US TV for week of October 26-31, 2016",https://worldsoccertalk.com/2016/11/04/watched-soccer-games-us-tv-week-october-26-31-2016/,"November 4, 2016"
MLS Knockout Round viewership down 10% on TV,https://worldsoccertalk.com/2016/10/30/mls-knockout-round-viewership-10-prtcent/,"October 30, 2016"
Club America-Chivas Copa MX semi-final was most-watched Copa MX match ever,https://worldsoccertalk.com/2016/10/30/club-america-chivas-copa-mx-semi-final-watched-copa-mx-match-ever/,"October 30, 2016"
"Most-watched soccer games on US TV for week of October 17-23, 2016",https://worldsoccertalk.com/2016/10/27/watched-soccer-games-us-tv-week-october-17-23-2016/,"October 27, 2016"
MLS TV ratings on Univision increase 1.3% in 2016 regular season,https://worldsoccertalk.com/2016/10/25/mls-tv-ratings-univision-increase-1-percent-2016-regular-season/,"October 25, 2016"
MLS games on ESPN see 25% increase in viewers compared to 2015,https://worldsoccertalk.com/2016/10/25/mls-games-espn-see-25-increase-viewers-compared-2015/,"October 25, 2016"
FOX Sports’ MLS viewing numbers increased 37% in 2016 compared to last year,https://worldsoccertalk.com/2016/10/25/fox-sports-mls-viewing-numbers-increased-37-percent/,"October 25, 2016"
2016 MLS TV ratings soar compared to last season,https://worldsoccertalk.com/2016/10/25/2016-mls-tv-ratings/,"October 25, 2016"
"Most-watched soccer games on US TV for week of October 12-17, 2016",https://worldsoccertalk.com/2016/10/20/watched-soccer-games-us-tv-week-october-12-17-2016/,"October 20, 2016"
MLS playoff race registers two least-viewed games on ESPN for entire season,https://worldsoccertalk.com/2016/10/20/mls-registers-two-least-viewed-games-espn-season/,"October 20, 2016"
"Most-watched soccer games on US TV for week of October 3-11, 2016",https://worldsoccertalk.com/2016/10/14/watched-soccer-games-us-tv-october-3-11-2016/,"October 14, 2016"
"Viewing numbers for soccer games on US TV for week of Sept. 27-Oct. 3, 2016",https://worldsoccertalk.com/2016/10/06/viewing-numbers-soccer-games-us-tv-week-sept-27-oct-3-2016/,"October 6, 2016"
"Viewing numbers for soccer games on US TV for week of Sept. 20-26, 2016",https://worldsoccertalk.com/2016/09/29/viewing-numbers-soccer-games-us-tv-week-sept-20-26-2016/,"September 29, 2016"
MLS breaks 1 million viewers for second time this season; Soccer TV ratings roundup,https://worldsoccertalk.com/2016/09/22/mls-breaks-1-million-viewers-second-time-season-soccer-tv-ratings-roundup/,"September 22, 2016"
"Viewing numbers for soccer games on US TV for week of Sept. 9-11, 2016",https://worldsoccertalk.com/2016/09/15/viewing-numbers-soccer-games-us-tv-week-sept-9-11-2016/,"September 15, 2016"
NASL game beats college football debut on beIN SPORTS,https://worldsoccertalk.com/2016/09/09/nasl-game-beats-college-football-debut-bein-sports/,"September 9, 2016"
"Viewing numbers for soccer games on US TV for week of Sept. 1-6, 2016",https://worldsoccertalk.com/2016/09/09/viewing-numbers-soccer-games-us-tv-week-sept-1-6-2016/,"September 9, 2016"
Mexico vs. Honduras averaged 3 million viewers on Univision Deportes,https://worldsoccertalk.com/2016/09/08/mexico-vs-honduras-averaged-3-million-viewers-univision-deportes/,"September 8, 2016"
"Viewing numbers for soccer games on US TV for week of August 22-28, 2016",https://worldsoccertalk.com/2016/09/01/viewing-numbers-soccer-games-us-tv-week-august-22-28-2016/,"September 1, 2016"
FOX posts worst-ever viewing number for Bundesliga over-the-air game,https://worldsoccertalk.com/2016/08/31/fox-posts-worst-ever-viewing-number-bundesliga-air-game/,"August 31, 2016"
1.9 million tune in to watch Club America vs. Chivas on Univision and Univision Deportes,https://worldsoccertalk.com/2016/08/30/1-9-million-tune-watch-club-america-vs-chivas-univision-univision-deportes/,"August 30, 2016"
NBC’s Hull vs. Manchester United broadcast tops 1.1 million viewers,https://worldsoccertalk.com/2016/08/30/nbcs-hull-vs-manchester-united-broadcast-tops-1-1-million-viewers/,"August 30, 2016"
Opening game of 2016/17 Bundesliga season on FOX Sports gets off to slow start,https://worldsoccertalk.com/2016/08/30/opening-game-201617-bundesliga-season-fox-sports-gets-off-slow-start/,"August 30, 2016"
TV viewing figures for La Liga and Serie A opening weekend; Weekly TV ratings roundup,https://worldsoccertalk.com/2016/08/26/tv-viewing-figures-la-liga-serie-opening-weekend-weekly-tv-ratings-roundup/,"August 26, 2016"
FOX Sports hits low with their worst ever MLS TV ratings,https://worldsoccertalk.com/2016/08/18/fox-sports-hits-low-worst-mls-tv-ratings-ever/,"August 18, 2016"
NBCSN’s Arsenal-Liverpool most-watched opening weekend cable TV match ever,https://worldsoccertalk.com/2016/08/15/nbcs-arsenal-liverpool-watched-epl-opening-weekend-match-ever/,"August 15, 2016"
MLS suffers worst weekend of season for TV viewing audiences,https://worldsoccertalk.com/2016/08/11/mls-suffers-worst-weekend-season-tv-viewing-audiences/,"August 11, 2016"
NBC nets 3.6 million viewers for USA-Colombia women’s Olympic game,https://worldsoccertalk.com/2016/08/10/nbc-nets-3-6-million-viewers-usa-colombia-womens-olympic-game/,"August 10, 2016"
NBC scores 2.9 million viewers for USA-France women’s Olympic game,https://worldsoccertalk.com/2016/08/08/nbc-scores-2-9-million-viewers-usa-france-womens-olympic-game/,"August 8, 2016"
NBCSN scores 1.3 million viewers for US women’s soccer game against New Zealand,https://worldsoccertalk.com/2016/08/04/nbcsn-scores-1-3-million-viewers-us-womens-soccer-game-new-zealand/,"August 4, 2016"
"American soccer TV viewing figures for July 25-31, 2016",https://worldsoccertalk.com/2016/08/03/american-soccer-tv-viewing-figures-july-25-31-2016/,"August 3, 2016"
"Most popular soccer leagues on US television, ranked",https://worldsoccertalk.com/2016/08/02/popular-soccer-leagues-us-television-ranked/,"August 2, 2016"
"A brief history of the World Cup, European Championship and Copa America on US TV",https://worldsoccertalk.com/2016/08/01/brief-history-world-cup-european-championship-copa-america-us-tv/,"August 1, 2016"
"MLS’s improved TV ratings on FOX and ESPN are welcome, but they’re only baby steps",https://worldsoccertalk.com/2016/07/28/mls-improved-tv-ratings-on-fox-and-espn-are-welcome-but-theyre-only-baby-steps/,"July 28, 2016"
Spanish-language viewing numbers for Euro 2016 on ESPN Deportes,https://worldsoccertalk.com/2016/07/14/spanish-language-viewing-numbers-euro-2016-espn-deportes/,"July 14, 2016"
Viewing audiences for ESPN’s Euro 2016 end in a dead heat against FOX’s Copa America,https://worldsoccertalk.com/2016/07/13/viewing-audiences-espns-euro-2016-end-dead-heat-foxs-copa-america/,"July 13, 2016"
Most-watched Copa America Centenario teams on US TV,https://worldsoccertalk.com/2016/07/02/watched-teams-copa-america-based-tv-viewing-audiences/,"July 2, 2016"
Most-watched Copa America Centenario games on US TV,https://worldsoccertalk.com/2016/07/02/watched-copa-america-centenario-games-us-tv/,"July 2, 2016"
FOX and Univision’s Copa America games averaged over 4 million viewers per game,https://worldsoccertalk.com/2016/07/01/copa-america-centenario-averaged-4-million-viewers-per-game-across-fox-univision/,"July 1, 2016"
Most-watched Copa America Centenario games on FOX Sports,https://worldsoccertalk.com/2016/07/01/watched-copa-america-centenario-games-fox-sports/,"July 1, 2016"
FOX Sports averages 997k viewers for Copa America Centenario TV coverage,https://worldsoccertalk.com/2016/07/01/fox-sports-averages-997k-viewers-copa-america-centenario-tv-coverage/,"July 1, 2016"
ESPN averaging 815k viewers for Euro 2016 matches,https://worldsoccertalk.com/2016/06/30/espn-averaging-815k-viewers-euro-2016-matches/,"June 30, 2016"
MLS game scores 1 million viewers for first time since 2008,https://worldsoccertalk.com/2016/06/29/mls-game-scores-1-million-viewers-first-time-since-2008/,"June 29, 2016"
Most-watched Copa America Centenario games on Univision,https://worldsoccertalk.com/2016/06/28/watched-copa-america-centenario-games-univision/,"June 28, 2016"
Univision’s Copa America coverage averaged 3.1 million viewers per game,https://worldsoccertalk.com/2016/06/28/univisions-copa-america-coverage-averaged-3-1-million-viewers-per-game/,"June 28, 2016"
ESPN averages 1.25 million viewers for weekend Euro 2016 games,https://worldsoccertalk.com/2016/06/28/espn-scores-impressive-viewing-numbers-euro-2016-coverage/,"June 28, 2016"
Univision finishes Copa America Centenario with 6.8 million viewers for Argentina-Chile,https://worldsoccertalk.com/2016/06/27/univision-finishes-copa-america-centenario-6-8-million-viewers-argentina-chile/,"June 27, 2016"
2.9 million watch Argentina-Chile Copa America final on FOX Sports 1,https://worldsoccertalk.com/2016/06/27/3-million-watch-argentina-chile-copa-america-final-fox-sports-1/,"June 27, 2016"
Copa America Centenario is a runaway TV hit for Univision and a boost to FOX Sports,https://worldsoccertalk.com/2016/06/24/copa-america-centenario-runaway-tv-hit-univision-boost-fox-sports/,"June 24, 2016"
USA vs. Argentina semi-final nets 8 million viewers,https://worldsoccertalk.com/2016/06/22/usa-vs-argentina-semi-final-nets-8-million-viewers/,"June 22, 2016"
FOX Sports nets 2.1 million viewers for USA vs. Ecuador Copa America quarter-final,https://worldsoccertalk.com/2016/06/17/fox-sports-scores-1-million-viewers-usa-vs-ecuador-copa-america-quarter-final/,"June 17, 2016"
Most-watched Copa America Centenario games on US TV after 24 games,https://worldsoccertalk.com/2016/06/16/watched-copa-america-centenario-games-us-tv-24-games/,"June 16, 2016"
Viewing numbers for ESPN Deportes’ opening weekend of Euro 2016 TV coverage,https://worldsoccertalk.com/2016/06/16/viewing-numbers-espn-deportes-opening-weekend-euro-2016-tv-coverage/,"June 16, 2016"
Viewership numbers for every Copa America Centenario Group Stage game,https://worldsoccertalk.com/2016/06/16/viewership-numbers-every-copa-america-centenario-group-stage-game/,"June 16, 2016"
ESPN leads FOX Sports in viewers for Euro 2016 against Copa America,https://worldsoccertalk.com/2016/06/14/espn-leads-fox-sports-viewers-euro-2016-copa-america/,"June 14, 2016"
"ESPN2 draws 662,000 viewers for Euro 2016 opener between France-Romania",https://worldsoccertalk.com/2016/06/13/espn2-draws-552000-viewers-euro-2016-opener-france-romania/,"June 13, 2016"
USA vs. Paraguay draws 4.4 million on TV in Copa America Centenario,https://worldsoccertalk.com/2016/06/12/4-4-million-watch-usas-copa-america-victory-paraguay/,"June 12, 2016"
Univision leading the way in Copa America TV ratings with FOX Sports trailing behind,https://worldsoccertalk.com/2016/06/11/univision-leading-way-copa-america-tv-ratings-fox-sports-trailing-behind/,"June 11, 2016"
"FOX Sports 1 averaging 869,000 viewers for Copa America Centenario games",https://worldsoccertalk.com/2016/06/08/fox-sports-1-averaging-869000-viewers-copa-america-centenario/,"June 8, 2016"
Univision averaging 2.9 million viewers per game in opening Copa America weekend,https://worldsoccertalk.com/2016/06/06/univision-averaging-2-9-million-viewers-per-game-opening-copa-america-weekend/,"June 6, 2016"
Champions League final between Real Madrid and Atletico Madrid nets 3 million viewers,https://worldsoccertalk.com/2016/06/06/champions-league-final-real-madrid-atletico-madrid-nets-3-million-viewers/,"June 6, 2016"
Over 1.5 million watched USA vs. Colombia on FOX Sports 1 in Copa America opener,https://worldsoccertalk.com/2016/06/05/1-5-million-watched-usa-vs-colombia-fox-sports-1-copa-america-opening-game/,"June 5, 2016"
MLS fails to make positive impression on TV ratings during big soccer weekend,https://worldsoccertalk.com/2016/05/26/mls-fails-make-positive-impression-tv-ratings-big-soccer-weekend/,"May 26, 2016"
FOX’s Man United-Crystal Palace FA Cup Final scores best-ever viewing audience,https://worldsoccertalk.com/2016/05/26/man-united-crystal-palace-fa-cup-final-fox-scores-best-rating-since/,"May 26, 2016"
MLS’s first game on FOX broadcast TV breaks 500k barrier for New York derby,https://worldsoccertalk.com/2016/05/26/major-league-soccers-first-live-game-free-air-fox-xxx/,"May 26, 2016"
"Most-watched live soccer games on US TV for week of May 13-18, 2016",https://worldsoccertalk.com/2016/05/19/watched-live-soccer-games-us-tv-week-may-13-18-2016/,"May 19, 2016"
NBC Sports breaks record for most successful season of Premier League coverage,https://worldsoccertalk.com/2016/05/19/nbc-sports-premier-league-record-breaking/,"May 19, 2016"
Overnight TV ratings for Championship Sunday increase 10% compared to last year,https://worldsoccertalk.com/2016/05/16/overnight-tv-ratings-championship-sunday-increase-10-compared-last-year/,"May 16, 2016"
Chivas-America Súper Clásico is most-viewed club soccer match in cable history,https://worldsoccertalk.com/2016/05/16/chivas-america-super-clasico-viewed-club-soccer-match-cable-history/,"May 16, 2016"
"Most-watched live soccer games on US TV for weekend of May 6-11, 2016",https://worldsoccertalk.com/2016/05/13/most-watched-live-soccer-games-on-us-tv-for-weekend-of-may-6-11-2016/,"May 13, 2016"
Top 10 most-watched Premier League games on US TV this season,https://worldsoccertalk.com/2016/05/07/top-10-most-watched-premier-league-games-on-us-tv-this-season/,"May 7, 2016"
"Most-watched live soccer games on US TV for weekend of April 29 to May 2, 2016",https://worldsoccertalk.com/2016/05/05/most-watched-live-soccer-games-on-us-tv-for-weekend-of-april-29-to-may-2-2016/,"May 5, 2016"
NBCSN posts best ever Premier League overnight TV rating,https://worldsoccertalk.com/2016/05/02/nbcsn-posts-best-ever-premier-league-overnight-tv-rating/,"May 2, 2016"
Most popular Premier League clubs on US TV,https://worldsoccertalk.com/2016/04/30/viewing-audiences-for-premier-league-clubs-on-us-tv/,"April 30, 2016"
MLS TV viewing numbers have increased 15% so far this season,https://worldsoccertalk.com/2016/04/29/mls-tv-viewing-numbers-have-increased-15-so-far-this-season/,"April 29, 2016"
"Most-watched live soccer games on US TV for weekend of April 22-25, 2016",https://worldsoccertalk.com/2016/04/28/most-watched-live-soccer-games-on-us-tv-for-weekend-of-april-22-25-2016/,"April 28, 2016"
Most-watched live soccer games on US TV for weekend of April 15-18,https://worldsoccertalk.com/2016/04/21/most-watched-live-soccer-games-on-us-tv-for-weekend-of-april-15-18/,"April 21, 2016"
Most-watched live soccer games on US TV for weekend of April 8-10,https://worldsoccertalk.com/2016/04/14/most-watched-live-soccer-games-on-us-tv-for-weekend-of-april-8-10/,"April 14, 2016"
"Most-watched live soccer games on US TV for weekend of April 1-3, 2016",https://worldsoccertalk.com/2016/04/07/most-watched-live-soccer-games-on-us-tv-for-weekend-of-april-1-3-2016/,"April 7, 2016"
El Clasico scores 1.9 million viewers on beIN SPORTS and beIN SPORTS en Espanol,https://worldsoccertalk.com/2016/04/05/el-clasico-scores-1-9-million-viewers-on-bein-sports-and-bein-sports-en-espanol/,"April 5, 2016"
Most-watched soccer games on US TV for weekend of March 18-20,https://worldsoccertalk.com/2016/03/24/most-watched-soccer-games-on-us-tv-for-weekend-of-march-18-20/,"March 24, 2016"
Man City vs. Man United ranks as most-watched Manchester derby ever on US TV,https://worldsoccertalk.com/2016/03/21/man-city-vs-man-united-ranks-as-most-watched-manchester-derby-ever-on-us-tv/,"March 21, 2016"
Most-watched soccer games on US TV for weekend of March 11-13,https://worldsoccertalk.com/2016/03/16/most-watched-soccer-games-on-us-tv-for-weekend-of-march-11-13/,"March 16, 2016"
MLS TV viewing numbers drop 40% compared to opening weekend,https://worldsoccertalk.com/2016/03/15/mls-tv-viewing-numbers-drop-40-compared-to-opening-weekend/,"March 15, 2016"
